igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -1.3835      0.2658     -6.5679
    -1.4048      0.2795     -6.5722
    -1.4809      0.2028     -6.9399
    -1.4518      0.2485     -6.9399
    -1.4864      0.2485     -7.2915
     -1.515      0.2028     -7.2858
     -1.589      0.2485     -7.6295
    -1.6158      0.2028     -7.6184
    -1.7555      0.2485      -7.941
    -1.7797      0.2028     -7.9248
    -1.9796      0.2485      -8.214
    -2.0001      0.2028     -8.1935
    -2.2526      0.2485     -8.4381
    -2.2688      0.2028      -8.414
    -2.5641      0.2485     -8.6046
    -2.5753      0.2028     -8.5778
    -2.9022      0.2485     -8.7072
    -2.9078      0.2028     -8.6787
    -3.2537      0.2485     -8.7418
    -3.2537      0.2028     -8.7127
    -3.6052      0.2485     -8.7072
    -3.5995      0.2028     -8.6787
    -3.9432      0.2485     -8.6046
    -3.9321      0.2028     -8.5778
    -4.2547      0.2485     -8.4381
    -4.2386      0.2028      -8.414
    -4.5278      0.2485      -8.214
    -4.5072      0.2028     -8.1935
    -4.7519      0.2485      -7.941
    -4.7277      0.2028     -7.9248
    -4.9184      0.2485     -7.6295
    -4.8915      0.2028     -7.6184
    -5.0209      0.2485     -7.2915
    -4.9924      0.2028     -7.2858
    -5.0555      0.2485     -6.9399
    -5.0265      0.2028     -6.9399
    -5.0209      0.2485     -6.5884
    -4.9924      0.2028     -6.5941
    -4.9184      0.2485     -6.2504
    -4.8915      0.2028     -6.2615
    -4.7519      0.2485     -5.9389
    -4.7277      0.2028      -5.955
    -4.5278      0.2485     -5.6658
    -4.5072      0.2028     -5.6864
    -4.2547      0.2485     -5.4418
    -4.2386      0.2028     -5.4659
    -3.9432      0.2485     -5.2752
    -3.9321      0.2028     -5.3021
    -3.6052      0.2485     -5.1727
    -3.5995      0.2028     -5.2012
    -3.2537      0.2485     -5.1381
    -3.2537      0.2028     -5.1672
    -2.9021      0.2485     -5.1727
    -2.9078      0.2028     -5.2012
    -2.5641      0.2485     -5.2753
    -2.5753      0.2028     -5.3021
    -2.2526      0.2485     -5.4418
    -2.2688      0.2028     -5.4659
    -1.9796      0.2485     -5.6658
    -2.0001      0.2028     -5.6864
    -1.7555      0.2485     -5.9389
    -1.7797      0.2028      -5.955
     -1.589      0.2485     -6.2504
    -1.6158      0.2028     -6.2615
    -1.4864      0.2485     -6.5884
     -1.515      0.2028     -6.5941
    -1.3796     -1.3505     -7.3127
    -1.3429     -1.3505     -6.9399
    -1.4883     -1.3505     -7.6712
    -1.6649     -1.3505     -8.0015
    -1.9025     -1.3505     -8.2911
    -2.1921     -1.3505     -8.5287
    -2.5224     -1.3505     -8.7053
    -2.8809     -1.3505      -8.814
    -3.2537     -1.3505     -8.8507
    -3.6264     -1.3505      -8.814
    -3.9849     -1.3505     -8.7053
    -4.3152     -1.3505     -8.5287
    -4.6048     -1.3505     -8.2911
    -4.8424     -1.3505     -8.0015
     -5.019     -1.3505     -7.6712
    -5.1277     -1.3505     -7.3127
     -5.019     -1.3505     -6.2087
    -5.1277     -1.3505     -6.5672
    -4.8424     -1.3505     -5.8784
    -4.6048     -1.3505     -5.5888
    -4.3152     -1.3505     -5.3512
    -3.9849     -1.3505     -5.1746
    -3.6264     -1.3505     -5.0659
    -3.2537     -1.3505     -5.0292
    -2.8809     -1.3505     -5.0659
    -2.5224     -1.3505     -5.1746
    -2.1921     -1.3505     -5.3512
    -1.9025     -1.3505     -5.5888
    -1.6649     -1.3505     -5.8784
    -1.4883     -1.3505     -6.2087
    -1.3796     -1.3505     -6.5672
    -5.2506     -1.7122     -7.2709
    -5.2754     -1.3375      -7.271
    -5.2505     -1.8893     -7.2708
    -5.2506     -1.8893     -6.9399
    -5.2505     -1.8893     -6.6023
    -5.2506     -1.7122      -6.602
    -5.2754     -1.3375     -6.6017
    -5.2758     -0.4816     -6.6014
    -5.2758     -0.2772     -6.6014
    -5.2759     -0.2772     -6.9399
    -5.2758     -0.2772     -7.2711
    -5.2758     -0.4816     -7.2711
    -5.4129     -0.7151     -6.9399
    -5.4128     -0.7151     -7.2455
    -5.4128     -0.7151     -6.6346
     -5.413     -0.4816     -6.6346
     -5.413     -0.2897     -6.6346
    -5.4131     -0.2897     -6.9399
     -5.413     -0.2897     -7.2455
     -5.413     -0.4816     -7.2455
    -5.2755     -1.3375     -6.9399
    -5.3746     -1.4879     -7.2452
    -5.3748     -1.4879     -6.9399
    -5.3817     -1.7238     -7.2449
    -5.3865     -1.8893     -7.2447
    -5.3866     -1.8893     -6.9399
    -5.3865     -1.8893     -6.6348
    -5.3817     -1.7238     -6.6347
    -5.3746     -1.4879     -6.6347
    -5.6041     -0.5894     -6.9399
     -5.604     -0.5894     -7.2258
     -5.604     -0.5894     -6.6539
    -5.6001     -0.4919     -6.6539
    -5.6005     -0.2969     -6.6538
    -5.6006     -0.2969     -6.9399
    -5.6005     -0.2969     -7.2258
    -5.6001     -0.4919     -7.2258
    -5.9413     -0.3436     -6.6538
    -5.8787     -0.5156     -6.6538
    -5.9415     -0.3436     -6.9399
    -5.9413     -0.3436     -7.2258
    -5.8787     -0.5156     -7.2258
    -5.5739      -1.642     -7.2257
    -5.5739      -1.642     -6.9399
    -5.5747     -1.7291     -7.2256
    -5.5712     -1.8908     -7.2256
    -5.5712     -1.8908     -6.9399
    -5.5712     -1.8908     -6.6544
    -5.5748     -1.7295     -6.6542
    -5.5739      -1.642     -6.6541
    -5.8725     -1.8598     -7.2256
    -5.8757     -1.6983     -7.2257
    -5.8725     -1.8598     -6.9399
    -5.8725     -1.8598     -6.6544
    -5.8757     -1.6983     -6.6542
     -5.858     -1.6248     -6.9399
     -5.858     -1.6248     -7.2257
    -6.0826     -1.5735     -7.2257
    -6.0826     -1.5735     -6.9399
     -6.204     -1.7771     -7.2256
    -6.1195     -1.6395     -7.2257
     -6.204     -1.7771     -6.9399
     -6.204     -1.7771     -6.6544
    -6.1195     -1.6395     -6.6542
     -5.858     -1.6248     -6.6542
    -6.0826     -1.5735     -6.6542
    -6.2276     -1.4271     -7.2257
    -6.2276     -1.4271     -6.9399
    -6.4191     -1.5668     -7.2256
    -6.2895     -1.4704     -7.2257
    -6.4191     -1.5668     -6.9399
    -6.4191     -1.5668     -6.6544
    -6.2895     -1.4704     -6.6542
    -6.2276     -1.4271     -6.6542
    -6.3167     -1.2335     -7.2257
    -6.3167     -1.2335     -6.9399
    -6.5495     -1.2773     -7.2256
      -6.39     -1.2517     -7.2257
    -6.5495     -1.2773     -6.9399
    -6.5495     -1.2773     -6.6544
      -6.39     -1.2517     -6.6542
    -6.3167     -1.2335     -6.6542
    -6.3299     -1.0127     -7.2257
    -6.3299     -1.0127     -6.9399
    -6.5523     -0.9345     -7.2256
    -6.4043     -0.9993     -7.2257
    -6.5523     -0.9345     -6.9399
    -6.5523     -0.9345     -6.6544
    -6.4043     -0.9993     -6.6542
    -6.3299     -1.0127     -6.6542
    -6.2504      -0.807     -7.2257
    -6.2504      -0.807     -6.9399
     -6.459     -0.6971     -7.2256
     -6.311     -0.7619     -7.2257
     -6.459     -0.6971     -6.9399
     -6.459     -0.6971     -6.6544
     -6.311     -0.7619     -6.6542
    -6.2504      -0.807     -6.6542
    -6.0957     -0.6687     -7.2257
    -6.0956     -0.6686     -6.9399
    -6.2143     -0.4634     -7.2256
    -6.1318     -0.6022     -7.2257
    -6.2143     -0.4634     -6.9399
    -6.2143     -0.4634     -6.6544
    -6.1318     -0.6022     -6.6542
    -6.0957     -0.6687     -6.6542
     -5.857      -0.588     -6.9399
    -5.8569      -0.588     -6.6538
    -5.8569      -0.588     -7.2258
     0.2863     -2.7925     -7.6441
     0.2034     -2.8113     -7.6276
     0.2711     -2.8113     -6.9399
     0.3556     -2.7925     -6.9399
     0.0809     -2.7925     -8.3212
     0.0028     -2.8113     -8.2888
    -0.2526     -2.7925     -8.9452
    -0.3229     -2.8113     -8.8982
    -0.7015     -2.7925     -9.4921
    -0.7613     -2.8113     -9.4323
    -1.2485     -2.7925      -9.941
    -1.2954     -2.8113     -9.8707
    -1.8725     -2.7925    -10.2745
    -1.9048     -2.8113    -10.1964
    -2.5495     -2.7925    -10.4799
     -2.566     -2.8113     -10.397
    -3.2537     -2.7925    -10.5492
    -3.2537     -2.8113    -10.4647
    -3.9578     -2.7925    -10.4799
    -3.9413     -2.8113     -10.397
    -4.6349     -2.7925    -10.2745
    -4.6025     -2.8113    -10.1964
    -5.2589     -2.7925      -9.941
    -5.2119     -2.8113     -9.8707
    -5.8058     -2.7925     -9.4921
    -5.7461     -2.8113     -9.4323
    -6.2547     -2.7925     -8.9452
    -6.1844     -2.8113     -8.8982
    -6.5882     -2.7925     -8.3212
    -6.5101     -2.8113     -8.2888
    -6.7936     -2.7925     -7.6441
    -6.7107     -2.8113     -7.6276
     -6.863     -2.7925     -6.9399
    -6.7784     -2.8113     -6.9399
    -6.7936     -2.7925     -6.2358
    -6.7107     -2.8113     -6.2523
    -6.5882     -2.7925     -5.5587
    -6.5101     -2.8113     -5.5911
    -6.2547     -2.7925     -4.9347
    -6.1844     -2.8113     -4.9817
    -5.8058     -2.7925     -4.3878
    -5.7461     -2.8113     -4.4476
    -5.2589     -2.7925     -3.9389
    -5.2119     -2.8113     -4.0092
    -4.6349     -2.7925     -3.6054
    -4.6025     -2.8113     -3.6835
    -3.9578     -2.7925        -3.4
    -3.9413     -2.8113     -3.4829
    -3.2537     -2.7925     -3.3306
    -3.2537     -2.8113     -3.4152
    -2.5495     -2.7925        -3.4
     -2.566     -2.8113     -3.4829
    -1.8725     -2.7925     -3.6054
    -1.9048     -2.8113     -3.6835
    -1.2484     -2.7925     -3.9389
    -1.2954     -2.8113     -4.0092
    -0.7015     -2.7925     -4.3878
    -0.7613     -2.8113     -4.4476
    -0.2526     -2.7925     -4.9347
    -0.3229     -2.8113     -4.9817
     0.0809     -2.7925     -5.5587
     0.0028     -2.8113     -5.5911
     0.2863     -2.7925     -6.2358
     0.2034     -2.8113     -6.2523
    -0.6247     -3.1775     -6.9399
    -0.5226     -2.9762     -6.9399
    -0.5751     -2.9762     -7.4727
    -0.6752     -3.1775     -7.4528
    -0.7305     -2.9762     -7.9851
    -0.8248     -3.1775      -7.946
    -0.9829     -2.9762     -8.4572
    -1.0677     -3.1775     -8.4005
    -1.3225     -2.9762     -8.8711
    -1.3947     -3.1775     -8.7989
    -1.7364     -2.9762     -9.2107
    -1.7931     -3.1775     -9.1259
    -2.2085     -2.9762     -9.4631
    -2.2476     -3.1775     -9.3688
    -2.7209     -2.9762     -9.6185
    -2.7408     -3.1775     -9.5184
    -3.2537     -2.9762      -9.671
    -3.2537     -3.1775     -9.5689
    -3.7865     -2.9762     -9.6185
    -3.7666     -3.1775     -9.5184
    -4.2988     -2.9762     -9.4631
    -4.2597     -3.1775     -9.3688
     -4.771     -2.9762     -9.2107
    -4.7143     -3.1775     -9.1259
    -5.1848     -2.9762     -8.8711
    -5.1127     -3.1775     -8.7989
    -5.5245     -2.9762     -8.4572
    -5.4396     -3.1775     -8.4005
    -5.7768     -2.9762     -7.9851
    -5.6826     -3.1775      -7.946
    -5.9323     -2.9762     -7.4727
    -5.8322     -3.1775     -7.4528
    -5.9847     -2.9762     -6.9399
    -5.8827     -3.1775     -6.9399
    -5.9323     -2.9762     -6.4071
    -5.8322     -3.1775      -6.427
    -5.7768     -2.9762     -5.8948
    -5.6826     -3.1775     -5.9339
    -5.5245     -2.9762     -5.4226
    -5.4396     -3.1775     -5.4793
    -5.1848     -2.9762     -5.0088
    -5.1127     -3.1775      -5.081
     -4.771     -2.9762     -4.6691
    -4.7143     -3.1775      -4.754
    -4.2988     -2.9762     -4.4168
    -4.2597     -3.1775     -4.5111
    -3.7865     -2.9762     -4.2614
    -3.7666     -3.1775     -4.3615
    -3.2537     -2.9762     -4.2089
    -3.2537     -3.1775     -4.3109
    -2.7209     -2.9762     -4.2614
    -2.7408     -3.1775     -4.3615
    -2.2085     -2.9762     -4.4168
    -2.2476     -3.1775     -4.5111
    -1.7364     -2.9762     -4.6691
    -1.7931     -3.1775      -4.754
    -1.3225     -2.9762     -5.0088
    -1.3947     -3.1775      -5.081
    -0.9829     -2.9762     -5.4226
    -1.0677     -3.1775     -5.4793
    -0.7305     -2.9762     -5.8948
    -0.8248     -3.1775     -5.9339
    -0.5751     -2.9762     -6.4071
    -0.6752     -3.1775     -6.4271
    -1.4524     -3.3117     -7.2982
    -1.8848     -3.2634     -7.2122
     -1.858     -3.2634     -6.9399
    -1.4171     -3.3117     -6.9399
    -1.5569     -3.3117     -7.6428
    -1.9642     -3.2634     -7.4741
    -1.7266     -3.3117     -7.9603
    -2.0932     -3.2634     -7.7154
     -1.955     -3.3117     -8.2386
    -2.2668     -3.2634     -7.9269
    -2.2333     -3.3117      -8.467
    -2.4783     -3.2634     -8.1004
    -2.5508     -3.3117     -8.6367
    -2.7196     -3.2634     -8.2294
    -2.8954     -3.3117     -8.7412
    -2.9814     -3.2634     -8.3088
    -3.2537     -3.3117     -8.7765
    -3.2537     -3.2634     -8.3357
     -3.612     -3.3117     -8.7412
     -3.526     -3.2634     -8.3088
    -3.9565     -3.3117     -8.6367
    -3.7878     -3.2634     -8.2294
     -4.274     -3.3117      -8.467
    -4.0291     -3.2634     -8.1004
    -4.5523     -3.3117     -8.2386
    -4.2406     -3.2634     -7.9269
    -4.7807     -3.3117     -7.9603
    -4.4142     -3.2634     -7.7154
    -4.9505     -3.3117     -7.6428
    -4.5431     -3.2634     -7.4741
     -5.055     -3.3117     -7.2982
    -4.6226     -3.2634     -7.2122
    -5.0903     -3.3117     -6.9399
    -4.6494     -3.2634     -6.9399
     -5.055     -3.3117     -6.5816
    -4.6226     -3.2634     -6.6676
    -4.9505     -3.3117     -6.2371
    -4.5431     -3.2634     -6.4058
    -4.7807     -3.3117     -5.9196
    -4.4142     -3.2634     -6.1645
    -4.5523     -3.3117     -5.6413
    -4.2406     -3.2634      -5.953
     -4.274     -3.3117     -5.4129
    -4.0291     -3.2634     -5.7794
    -3.9565     -3.3117     -5.2432
    -3.7878     -3.2634     -5.6505
     -3.612     -3.3117     -5.1386
     -3.526     -3.2634      -5.571
    -3.2537     -3.3117     -5.1034
    -3.2537     -3.2634     -5.5442
    -2.8954     -3.3117     -5.1386
    -2.9814     -3.2634      -5.571
    -2.5508     -3.3117     -5.2432
    -2.7196     -3.2634     -5.6505
    -2.2333     -3.3117     -5.4129
    -2.4783     -3.2634     -5.7794
     -1.955     -3.3117     -5.6413
    -2.2668     -3.2634      -5.953
    -1.7266     -3.3117     -5.9196
    -2.0932     -3.2634     -6.1645
    -1.5569     -3.3117     -6.2371
    -1.9642     -3.2634     -6.4058
    -1.4524     -3.3117     -6.5816
    -1.8848     -3.2634     -6.6677
    -1.9105     -3.2606     -7.2071
    -1.9707     -3.3315     -7.1951
    -1.9456     -3.3315     -6.9399
    -1.8842     -3.2606     -6.9399
    -1.9884     -3.2606      -7.464
    -2.0452     -3.3315     -7.4405
     -2.115     -3.2606     -7.7008
    -2.1661     -3.3315     -7.6667
    -2.2853     -3.2606     -7.9083
    -2.3287     -3.3315     -7.8649
    -2.4928     -3.2606     -8.0786
     -2.527     -3.3315     -8.0276
    -2.7296     -3.2606     -8.2052
    -2.7531     -3.3315     -8.1484
    -2.9865     -3.2606     -8.2831
    -2.9985     -3.3315     -8.2229
    -3.2537     -3.2606     -8.3094
    -3.2537     -3.3315      -8.248
    -3.5208     -3.2606     -8.2831
    -3.5089     -3.3315     -8.2229
    -3.7777     -3.2606     -8.2052
    -3.7542     -3.3315     -8.1484
    -4.0145     -3.2606     -8.0786
    -3.9804     -3.3315     -8.0276
     -4.222     -3.2606     -7.9083
    -4.1786     -3.3315     -7.8649
    -4.3923     -3.2606     -7.7008
    -4.3413     -3.3315     -7.6667
    -4.5189     -3.2606      -7.464
    -4.4622     -3.3315     -7.4405
    -4.5968     -3.2606     -7.2071
    -4.5366     -3.3315     -7.1951
    -4.6231     -3.2606     -6.9399
    -4.5617     -3.3315     -6.9399
    -4.5968     -3.2606     -6.6728
    -4.5366     -3.3315     -6.6847
    -4.5189     -3.2606     -6.4159
    -4.4622     -3.3315     -6.4394
    -4.3923     -3.2606     -6.1791
    -4.3413     -3.3315     -6.2132
     -4.222     -3.2606     -5.9716
    -4.1786     -3.3315      -6.015
    -4.0145     -3.2606     -5.8013
    -3.9804     -3.3315     -5.8523
    -3.7777     -3.2606     -5.6747
    -3.7542     -3.3315     -5.7314
    -3.5208     -3.2606     -5.5968
    -3.5089     -3.3315      -5.657
    -3.2537     -3.2606     -5.5705
    -3.2537     -3.3315     -5.6319
    -2.9865     -3.2606     -5.5968
    -2.9985     -3.3315      -5.657
    -2.7296     -3.2606     -5.6747
    -2.7531     -3.3315     -5.7314
    -2.4928     -3.2606     -5.8013
     -2.527     -3.3315     -5.8523
    -2.2853     -3.2606     -5.9716
    -2.3287     -3.3315      -6.015
     -2.115     -3.2606     -6.1791
    -2.1661     -3.3315     -6.2132
    -1.9884     -3.2606     -6.4159
    -2.0452     -3.3315     -6.4394
    -1.9105     -3.2606     -6.6728
    -1.9707     -3.3315     -6.6848
     -2.829     -3.3315     -6.9399
    -2.8371     -3.3315     -7.0228
    -3.2537     -3.3315     -6.9399
    -2.8613     -3.3315     -7.1025
    -2.9006     -3.3315     -7.1759
    -2.9534     -3.3315     -7.2402
    -3.0177     -3.3315     -7.2931
    -3.0912     -3.3315     -7.3323
    -3.1708     -3.3315     -7.3565
    -3.2537     -3.3315     -7.3646
    -3.3365     -3.3315     -7.3565
    -3.4162     -3.3315     -7.3323
    -3.4896     -3.3315     -7.2931
     -3.554     -3.3315     -7.2402
    -3.6068     -3.3315     -7.1759
     -3.646     -3.3315     -7.1025
    -3.6702     -3.3315     -7.0228
    -3.6784     -3.3315     -6.9399
    -3.6702     -3.3315     -6.8571
     -3.646     -3.3315     -6.7774
    -3.6068     -3.3315      -6.704
     -3.554     -3.3315     -6.6396
    -3.4896     -3.3315     -6.5868
    -3.4162     -3.3315     -6.5476
    -3.3365     -3.3315     -6.5234
    -3.2537     -3.3315     -6.5152
    -3.1708     -3.3315     -6.5234
    -3.0911     -3.3315     -6.5476
    -3.0177     -3.3315     -6.5868
    -2.9534     -3.3315     -6.6396
    -2.9006     -3.3315      -6.704
    -2.8613     -3.3315     -6.7774
    -2.8371     -3.3315     -6.8571
    -0.7692     -3.2356     -7.4341
    -0.7205     -3.2356     -6.9399
    -0.9134     -3.2356     -7.9093
    -1.1475     -3.2356     -8.3473
    -1.4625     -3.2356     -8.7311
    -1.8463     -3.2356     -9.0462
    -2.2843     -3.2356     -9.2802
    -2.7595     -3.2356     -9.4244
    -3.2537     -3.2356     -9.4731
    -3.7479     -3.2356     -9.4244
    -4.2231     -3.2356     -9.2802
     -4.661     -3.2356     -9.0462
    -5.0449     -3.2356     -8.7311
    -5.3599     -3.2356     -8.3473
     -5.594     -3.2356     -7.9093
    -5.7381     -3.2356     -7.4341
    -5.7868     -3.2356     -6.9399
    -5.7381     -3.2356     -6.4457
     -5.594     -3.2356     -5.9706
    -5.3599     -3.2356     -5.5326
    -5.0449     -3.2356     -5.1487
     -4.661     -3.2356     -4.8337
    -4.2231     -3.2356     -4.5996
    -3.7479     -3.2356     -4.4555
    -3.2537     -3.2356     -4.4068
    -2.7595     -3.2356     -4.4555
    -2.2843     -3.2356     -4.5996
    -1.8463     -3.2356     -4.8337
    -1.4625     -3.2356     -5.1488
    -1.1475     -3.2356     -5.5326
    -0.9134     -3.2356     -5.9706
    -0.7692     -3.2356     -6.4458
    -1.0837     -3.2968     -7.3716
    -1.0412     -3.2968     -6.9399
    -1.2096     -3.2968     -7.7866
    -1.4141     -3.2968     -8.1691
    -1.6892     -3.2968     -8.5044
    -2.0245     -3.2968     -8.7795
     -2.407     -3.2968      -8.984
     -2.822     -3.2968     -9.1099
    -3.2537     -3.2968     -9.1524
    -3.6853     -3.2968     -9.1099
    -4.1003     -3.2968      -8.984
    -4.4828     -3.2968     -8.7795
    -4.8181     -3.2968     -8.5044
    -5.0933     -3.2968     -8.1691
    -5.2977     -3.2968     -7.7866
    -5.4236     -3.2968     -7.3716
    -5.4661     -3.2968     -6.9399
    -5.4236     -3.2968     -6.5083
    -5.2977     -3.2968     -6.0933
    -5.0933     -3.2968     -5.7108
    -4.8181     -3.2968     -5.3755
    -4.4828     -3.2968     -5.1004
    -4.1003     -3.2968     -4.8959
    -3.6853     -3.2968       -4.77
    -3.2537     -3.2968     -4.7275
     -2.822     -3.2968       -4.77
     -2.407     -3.2968     -4.8959
    -2.0245     -3.2968     -5.1004
    -1.6892     -3.2968     -5.3755
    -1.4141     -3.2968     -5.7108
    -1.2096     -3.2968     -6.0933
    -1.0837     -3.2968     -6.5083
     0.3556     -2.9078     -6.9399
    -0.3666     -3.0639     -6.9399
    -0.4221     -3.0639     -7.5032
     0.2863     -2.9078     -7.6441
    -0.5864     -3.0639     -8.0448
     0.0809     -2.9078     -8.3211
    -0.8532     -3.0639     -8.5439
    -0.2527     -2.9078     -8.9451
    -1.2122     -3.0639     -8.9814
    -0.7015     -2.9078     -9.4921
    -1.6497     -3.0639     -9.3404
    -1.2485     -2.9078     -9.9409
    -2.1488     -3.0639     -9.6072
    -1.8725     -2.9078    -10.2745
    -2.6912     -3.0639     -9.7676
    -2.5488     -2.9078    -10.4837
    -3.2537     -3.0639      -9.827
    -3.2537     -2.9078    -10.5492
    -3.8169     -3.0639     -9.7715
    -3.9578     -2.9078    -10.4799
    -4.3585     -3.0639     -9.6072
    -4.6349     -2.9078    -10.2745
    -4.8576     -3.0639     -9.3404
    -5.2589     -2.9078     -9.9409
    -5.2951     -3.0639     -8.9814
    -5.8058     -2.9078     -9.4921
    -5.6542     -3.0639     -8.5439
    -6.2547     -2.9078     -8.9451
    -5.9209     -3.0639     -8.0448
    -6.5882     -2.9078     -8.3211
    -6.0852     -3.0639     -7.5032
    -6.7936     -2.9078     -7.6441
    -6.1407     -3.0639     -6.9399
     -6.863     -2.9078     -6.9399
    -6.0852     -3.0639     -6.3767
    -6.7936     -2.9078     -6.2358
    -5.9209     -3.0639     -5.8351
    -6.5882     -2.9078     -5.5587
    -5.6542     -3.0639      -5.336
    -6.2547     -2.9078     -4.9347
    -5.2951     -3.0639     -4.8985
    -5.8058     -2.9078     -4.3878
    -4.8576     -3.0639     -4.5395
    -5.2589     -2.9078     -3.9389
    -4.3585     -3.0639     -4.2727
    -4.6349     -2.9078     -3.6054
    -3.8169     -3.0639     -4.1084
    -3.9578     -2.9078        -3.4
    -3.2537     -3.0639     -4.0529
    -3.2537     -2.9078     -3.3307
    -2.6904     -3.0639     -4.1084
    -2.5495     -2.9078        -3.4
    -2.1488     -3.0639     -4.2727
    -1.8725     -2.9078     -3.6054
    -1.6497     -3.0639     -4.5395
    -1.2485     -2.9078     -3.9389
    -1.2122     -3.0639     -4.8985
    -0.7015     -2.9078     -4.3878
    -0.8532     -3.0639      -5.336
    -0.2527     -2.9078     -4.9347
    -0.5864     -3.0639     -5.8351
     0.0809     -2.9078     -5.5587
    -0.4221     -3.0639     -6.3767
     0.2863     -2.9078     -6.2358
     -0.468     -3.0967     -7.4941
    -0.4134     -3.0967     -6.9399
    -0.4887     -3.2849     -6.9399
    -0.5419     -3.2849     -7.4794
    -0.6296     -3.0967     -8.0269
    -0.6992     -3.2849      -7.998
    -0.8921     -3.0967     -8.5179
    -0.9547     -3.2849     -8.4761
    -1.2453     -3.0967     -8.9483
    -1.2986     -3.2849      -8.895
    -1.6757     -3.0967     -9.3015
    -1.7176     -3.2849     -9.2389
    -2.1667     -3.0967      -9.564
    -2.1956     -3.2849     -9.4944
    -2.7002     -3.0969     -9.7223
    -2.7143     -3.2849     -9.6517
    -3.2537     -3.0967     -9.7802
    -3.2537     -3.2849     -9.7049
    -3.8078     -3.0967     -9.7256
    -3.7931     -3.2849     -9.6517
    -4.3406     -3.0967      -9.564
    -4.3118     -3.2849     -9.4944
    -4.8316     -3.0967     -9.3015
    -4.7898     -3.2849     -9.2389
    -5.2621     -3.0967     -8.9483
    -5.2088     -3.2849      -8.895
    -5.6153     -3.0967     -8.5179
    -5.5526     -3.2849     -8.4761
    -5.8778     -3.0967     -8.0269
    -5.8081     -3.2849      -7.998
    -6.0394     -3.0967      -7.494
    -5.9655     -3.2849     -7.4794
     -6.094     -3.0967     -6.9399
    -6.0186     -3.2849     -6.9399
    -6.0394     -3.0967     -6.3858
    -5.9655     -3.2849     -6.4005
    -5.8778     -3.0967      -5.853
    -5.8081     -3.2849     -5.8818
    -5.6153     -3.0967      -5.362
    -5.5526     -3.2849     -5.4038
    -5.2621     -3.0967     -4.9316
    -5.2088     -3.2849     -4.9848
    -4.8316     -3.0967     -4.5783
    -4.7898     -3.2849      -4.641
    -4.3406     -3.0967     -4.3159
    -4.3118     -3.2849     -4.3855
    -3.8078     -3.0967     -4.1542
    -3.7931     -3.2849     -4.2281
    -3.2537     -3.0967     -4.0997
    -3.2537     -3.2849      -4.175
    -2.6996     -3.0967     -4.1542
    -2.7143     -3.2849     -4.2281
    -2.1667     -3.0967     -4.3159
    -2.1956     -3.2849     -4.3855
    -1.6757     -3.0967     -4.5783
    -1.7176     -3.2849      -4.641
    -1.2453     -3.0967     -4.9316
    -1.2986     -3.2849     -4.9848
    -0.8921     -3.0967      -5.362
    -0.9547     -3.2849     -5.4038
    -0.6296     -3.0967      -5.853
    -0.6992     -3.2849     -5.8818
     -0.468     -3.0967     -6.3858
    -0.5419     -3.2849     -6.4005
    -1.3553      -3.505     -7.3175
    -1.3181      -3.505     -6.9399
    -2.0196     -3.5047     -6.9399
    -2.0433     -3.5047     -7.1807
    -1.4655      -3.505     -7.6806
    -2.1135     -3.5047     -7.4122
    -1.6443      -3.505     -8.0153
    -2.2276     -3.5047     -7.6256
     -1.885      -3.505     -8.3086
     -2.381     -3.5047     -7.8126
    -2.1783      -3.505     -8.5493
     -2.568     -3.5047     -7.9661
     -2.513      -3.505     -8.7282
    -2.7814     -3.5047     -8.0801
    -2.8761      -3.505     -8.8383
    -3.0129     -3.5047     -8.1503
    -3.2537      -3.505     -8.8755
    -3.2537     -3.5047      -8.174
    -3.6313      -3.505     -8.8383
    -3.4944     -3.5047     -8.1503
    -3.9944      -3.505     -8.7282
    -3.7259     -3.5047     -8.0801
     -4.329      -3.505     -8.5493
    -3.9393     -3.5047     -7.9661
    -4.6223      -3.505     -8.3086
    -4.1263     -3.5047     -7.8126
     -4.863      -3.505     -8.0153
    -4.2798     -3.5047     -7.6256
    -5.0419      -3.505     -7.6806
    -4.3938     -3.5047     -7.4122
     -5.152      -3.505     -7.3175
    -4.4641     -3.5047     -7.1807
    -5.1892      -3.505     -6.9399
    -4.4878     -3.5047     -6.9399
     -5.152      -3.505     -6.5623
    -4.4641     -3.5047     -6.6992
    -5.0419      -3.505     -6.1992
    -4.3938     -3.5047     -6.4677
     -4.863      -3.505     -5.8646
    -4.2798     -3.5047     -6.2543
    -4.6223      -3.505     -5.5713
    -4.1263     -3.5047     -6.0673
     -4.329      -3.505     -5.3306
